Nama Makanan / Minuman,Asin/Manis,Makanan/Minuman,Restoran,Harga,Lokasi (Gmaps),Alamat,Foto
Rujak Cingur,Salty,Food,"Rujak Cingur Warung Lani, Klojen Kota Malang",25000,https://maps.app.goo.gl/h9jdYedU7x7hAAJi7,"Jl. Husni Tamrin 7A/332, Klojen Kota Malang",https://www.nomadfoods.com/wp-content/uploads/2018/08/placeholder-1-e1533569576673.png
Gethuk Pisang,Sweet,Food,Gethuk Pisang Sahira,30000,https://maps.app.goo.gl/3znou7bfzzqCA8gV8,"Perum. Puri Indah Blok H2 No. 6A, Oro Oro Ombo, Batu",https://www.nomadfoods.com/wp-content/uploads/2018/08/placeholder-1-e1533569576673.png
Nasi Pecel Rawon,Salty,Food,Sate Soto Gule Krengsengan Tenes Pak Gendut,18000,https://maps.app.goo.gl/rgAf7odVP9qrdYo3A,"Jl. Zaenal Zakse 3 No.69, Kotalama, Kec. Kedungkandang, Kota Malang, Jawa Timur 65136",https://www.nomadfoods.com/wp-content/uploads/2018/08/placeholder-1-e1533569576673.png
Rujak Soto,Salty,Food,"Warung Rujak Soto Bu Agus Khas Banyuwangi, Bendulan 8D",17000,https://maps.app.goo.gl/4XEqZHqpEQ5GWg9e6,"Jl. Bendulan 8D, Sukun, Malang",https://www.nomadfoods.com/wp-content/uploads/2018/08/placeholder-1-e1533569576673.png
Tiwul Goreng,Salty,Food,Nasi Goreng Tiwul Leluhur Nusantara,13000,https://maps.app.goo.gl/taFTjcRsTekB1ZMr7,"Perumahan Green Karangduren Residence Gang 10 Blok BP 02, Pakisaji, Malang",https://www.nomadfoods.com/wp-content/uploads/2018/08/placeholder-1-e1533569576673.png
Sayur Asem Malang,Salty,Food,Ayam Penyet Ria,39000,https://maps.app.goo.gl/DTvSf4A27BywLGfk9,"Jl. HOS Cokroaminoto 22-A, Klojen, Malang",https://i.imgur.com/EhbeJ24.jpeg
Lemper Malang,Salty,Food,Toko Kue Bu Yanti,13000,https://maps.app.goo.gl/NHoZvo86s2KFtj2P9,"Pasar Singosari Blok D No. 2, Jl. Singosari Raya, Candirenggo",https://i.imgur.com/owFn29P.jpeg
Pisang Plenet,Sweet,Food,Restoran Pisang Planet,15000,https://maps.app.goo.gl/f99KQ9MvGQVFC92X8,"Perumahan Graha Mulia, Jl. Graha Mulia Raya, Lowokwaru, Malang",https://i.imgur.com/at6eKJS.png
Bubur Ayam Malang,Salty,Food,Bubur Ayam Abah Odil,25000,https://maps.app.goo.gl/urg5H1QnxgncTDTUA,"Ruko Griya Shanta Eksekutif, Jl. Soekarno Hatta Blok MP No. 48-49, Jatimulyo, Kec. Lowokwaru, Kota Malang",https://i.imgur.com/yct5DXU.jpeg
Ketan Kratok,Sweet,Food,Ketan Karito,7000,https://maps.app.goo.gl/U9anK66425NYnofk7,"Jl. Bantaran III B No.27, Tulusrejo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141",https://i.imgur.com/lJ3YMTX.jpeg
Nasi Resek,Salty,Food,Sego Goreng Resek (Pak Man),25000,https://maps.app.goo.gl/LFLtNpBhfHzxX7r98,"Jl. Brigjend. Katamso, KSalty, Kec. Klojen, Kota Malang, Jawa Timur",https://i.imgur.com/yoj5rxV.jpeg
Tahu Tek,Salty,Food,"Tahu Tek Pak Latief, Patimura",14000,https://maps.app.goo.gl/Egy4SY9bP3WvNH8s7,"Jl. Patimura No. 2a, Klojen, Malang",https://i.imgur.com/pj6PnDC.jpeg
Bubur Madura,Salty,Food,"Bu Mad (Bubur Madura) Samping SPBU Tidar, Puncak Yamin",9000,https://maps.app.goo.gl/kM6tiY6ZCKwDbwBr9,"Jl. Puncak Yamin (Samping SPBU), Sukun, Malang",https://i.imgur.com/M7lkbW5.jpeg
Wedang Ronde,Salty,Food,Warung Angsle Ronde,25000,https://maps.app.goo.gl/MSDXgpRa8E5KafN36,"Jl. Merbabu No.6, Oro-oro Dowo, Kec. Klojen, Kota Malang, Jawa Timur",https://i.imgur.com/8VGgfIz.jpeg
Cokelat Tempe,Sweet,Food,"Dekonco Coklat Tempe Oleh-Oleh Malang, Kedungkandang",9000,https://maps.app.goo.gl/VL3eLXAy3ugkYcfV6,"Jl. Danau Sentani Tengah No. H2-C10, Kedungkandang, Malang",https://i.imgur.com/Mn7muCI.jpeg
Pie Susu Telo Ungu,Sweet,Food,"Bakpao Telo, Karangploso",23000,https://maps.app.goo.gl/V3BNzw6L5k42tDeA9,"Cafe Sayur, Karangplodo, Girimoyo, Krc. Karang Ploso, Kabupaten Malang",https://i.imgur.com/iOtCEMl.jpeg
Mie Telo,Salty,Food,"Bakpao Telo, Karangploso",12000,https://maps.app.goo.gl/V3BNzw6L5k42tDeA9,"Cafe Sayur, Karangplodo, Girimoyo, Krc. Karang Ploso, Kabupaten Malang",https://i.imgur.com/wv2y4Dw.jpeg
Bakpao Telo,Sweet,Food,"Bakpao Telo, Karangploso",50000,https://maps.app.goo.gl/V3BNzw6L5k42tDeA9,"Cafe Sayur, Karangplodo, Girimoyo, Krc. Karang Ploso, Kabupaten Malang",https://i.imgur.com/jRlhnm7.jpeg
Bakso Goreng,Salty,Food,Baso Goreng Sekawan,25000,https://maps.app.goo.gl/b8ao6wzErYsWXKNv7,"Jl. Candi Mendut No.12, Mojolangu, Kec. Lowokwaru, Kota Malang, Jawa Timur 65142",https://i.imgur.com/xkwM44v.jpeg
Es Talun,Sweet,Beverage,"Depot Es Talun, Klojen",17000,https://maps.app.goo.gl/HZYLgnwLJr9MJVy78,"Jl. Kawi No. 1, Klojen, Malang",https://i.imgur.com/LUjoBy8.jpeg
Es Tawon Kidung Dalem,Sweet,Beverage,Es Tawon Kidul Dalem,8000,https://maps.app.goo.gl/dRhHbyPSvFt6m6te7,"Jl. K H Zainul Arifin, Gang Taqwa No. 1, Klojen, Malang",https://i.imgur.com/SIy7HSP.jpeg
Ronde Titoni,Sweet,Beverage,"Ronde Titoni, Tidar",24000,https://maps.app.goo.gl/mk6nR8HmmBRVF7ix7,"Jl. Esberg No. 3, Karangbesuki, Sukun, Malang",https://imgur.com/F1VSTKC.jpeg
Lodeh Tewel Pedas,Salty,Food,Pedesan Nyai - Gadingkasri,8600,https://maps.app.goo.gl/fn8g9BvnAmnxuXiD7,"Jl. Surabaya No.14, Gading Kasri, Kec. Klojen, Kota Malang, Jawa Timur 65115",https://i.imgur.com/9s2pL5G.jpeg
Es Santan 68,Sweet,Beverage,"Es Santan 68, Lowokwaru",7000,https://maps.app.goo.gl/kEWSEbew33ACpHQb8,"Jl. Puncak Borobudur No. 1, Lowokwaru, Malang",https://i.imgur.com/cBJXoe3.jpeg
Pisang Bolen Bengawan Solo,Sweet,Food,"Pisang Bolen Bengawan Solo, Mawar IV No. 8, Malang",60000,https://maps.app.goo.gl/fmWWm7fQtZJi7d8N9,"Jl. Mawar IV No.8, Lowokwaru, Kota Malang",https://i.imgur.com/lbNzutU.jpeg
Susu Telor Madu Jahe (STMJ),Sweet,Beverage,"STMJ Sukamadu, Kedungkandang",19000,https://maps.app.goo.gl/y1JRp6g5WzaKpib9A,"Jl. Terusan Sulfat No. 128 E, Kedungkandang, Malang",https://i.imgur.com/gOJM1lS.jpeg
Es Pisang Ijo,Sweet,Food,"Es pisang Ijo & Sop Buah, Kecamatan Klojen Kel.Samaan",10000,https://maps.app.goo.gl/jJj7r75aM2qGsdHa6,"Jl. Tapak Siring Gg. 1 No. 11 / 1528
",https://d1vbn70lmn1nqe.cloudfront.net/prod/wp-content/uploads/2023/07/24024706/Ini-Cara-Membuat-Es-Pisang-Ijo-Khas-Makassar-yang-Menyegarkan-.jpg
Es Kocok Alpukat,Sweet,Beverage,"Alpukat Kocok & Jus Gendut, Blimbing",16000,https://maps.app.goo.gl/qKTzqGp6zbSKXaZP8,"Jln Raya Titan Asri J7, Blimbing, Kota Malang",https://i0.wp.com/stiebp.ac.id/wp-content/uploads/2019/10/1571289873_Beverage-Kekinian-Murah-Alpukat-Kocok-Lagi-Hits.jpg?fit=1200%2C691&ssl=1
Es Kacang Ijo,Sweet,Beverage,"Es Kacang Ijo Jumbo DTC, Jaksa Agung Suprapto II",16000,https://maps.app.goo.gl/tpeKbBbCChiCN2eu6,"Jl. J.A. Suprapto II No.48 C, Rampal Celaket, Kec. Klojen, Kota Malang, Jawa Timur 65111",https://api.omela.com/storage/content-editor-images/k79rYuzPQfScmMfsrbM7rHbGCmKzzpvrGSdf5d5V.jpg
Wedang Jahe Kapulaga,Sweet,Beverage,"Wedang Jahe Kopulaga, Klojen, Gading Kasri,",17500,https://maps.app.goo.gl/iyY18aYgauRtUC9L8,"Jl. Probolinggo No.3, Gading Kasri, Kec. Klojen, Kota Malang, Jawa Timur 65115",https://cdns.klimg.com/merdeka.com/i/w/news/2017/09/20/888842/content_images/670x335/20170920111004-1-ilustrasi-wedang-kapulaga-001-tantri-setyorini.jpg
Nasi Kuning,Salty,Food,"Nasi Kuning Wilis, Museum Brawijaya",15000,https://maps.app.goo.gl/k3LMsXvPC2jYXddM7,"Jl. Wilis, Gading Kasri, Kec. Klojen, Kota Malang, Jawa Timur 65115",https://img.kurio.network/Gcwi1JA631V4oyGipdFfwrUP2GI=/1200x900/filters:quality(80)/https://kurio-img.kurioapps.com/21/08/12/b50aef91-a93b-40b2-93a0-1a081bf581fa.jpe
Spikoe Hana,Sweet,Food,"Pia Cap Mangkok, Semeru",85000,https://maps.app.goo.gl/JBTMAsEuXpyLbnAW9,"Jalan Semeru Nomor 25, Ruko Semeru, Klojen, Kauman, Kec. Klojen, Kota Malang, Jawa Timur 65111",https://images.tokopedia.net/img/cache/700/VqbcmM/2022/7/28/01a15b1f-44e1-4680-a311-16f332821504.jpg
Pia Cap Mangkok,Sweet,Food,"Pia Cap Mangkok, Semeru",26000,https://maps.app.goo.gl/JBTMAsEuXpyLbnAW9,"Jalan Semeru Nomor 25, Ruko Semeru, Klojen, Kauman, Kec. Klojen, Kota Malang, Jawa Timur 65111",https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/4/4/8cf51360-1946-4861-a192-2bbf7f8c6610.png
Tahwa (Wedang Tahu),Sweet,Food,"Tahwa Mas Agus, Klojen",10000,https://maps.app.goo.gl/A93iXBzDUKvmvjNGA,"Jl. Aries Munandar No.20, Kiduldalem, Kec. Klojen, Kota Malang, Jawa Timur 65119",https://asset.kompas.com/crops/sgS6iHzRJjt2l5GMjgtm8spQscM=/0x0:1000x667/750x500/data/photo/2020/08/22/5f412ff8eee87.jpg
Sego Tempong,Salty,Food,"Sego Tempong By Cak Uut, Klojen",41500,https://maps.app.goo.gl/MG8Asu9jvrN67x2R8,"Jl. Majapahit No.42, Kiduldalem, Kec. Klojen, Kota Malang, Jawa Timur 65119",https://cdn.rri.co.id/berita/1/images/1696727619769-s/uq4qxdl79novs8r.jpeg
Salad Buah MOI,Sweet,Food,Hola Jus #MOI Healthy Juice Buah Es Boost Potong 055 Mampang,17900,https://maps.app.goo.gl/UGqXGcTZaUHWBAjZ7,"Jl. Bunga Kumis Kucing No.47, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141
",https://cdn.kmbmedia.id/uploads/2021/09/salad-moi-5.jpeg?resize=696%2C501&ssl=1
Strudel Apel Malang,Sweet,Food,"Strudel Asli Apel Malang, Klojen",46800,https://maps.app.goo.gl/4jfbvXMFNbSAP1Xy5,"Jl. K.H. Hasyim Ashari No.6B, Kauman, Kec. Klojen, Kota Malang, Jawa Timur 65119",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/c35eadb4-0aa4-43d2-ba65-bdb8c8fb8cf4_menu-item-image_1711959761125.jpg
Mie Bakar Celaket,Salty,Food,"Mie Bakar Celaket, Jaksa Agung Suprapto",16000,https://maps.app.goo.gl/tiXEjHvsp4xaiTdV9,"Jl. Jaksa Agung Suprapto Gg. 1 No.22, Samaan, Kec. Klojen, Kota Malang, Jawa Timur 65111",https://assets.promediateknologi.id/crop/0x0:0x0/750x500/webp/photo/2022/12/12/69763968.jpg
Ketan Bubuk,Sweet,Food,"Stmj & Ketan Bubuk, Ksatrian Trusan , Blimbing",11000,https://maps.app.goo.gl/JkSLEsgyCFczX2DT7,"Jl. Terusan Kesatrian No.2, Kesatrian, Kec. Blimbing, Kota Malang, Jawa Timur 65121",https://asset.kompas.com/crops/wEmDQMgFse4PGMjBqUEjLsJqbjM=/100x67:900x600/750x500/data/photo/2022/06/17/62abc59c4b2ee.jpeg
Jenang Jowo Original,Sweet,Food,"De Jenangs (Es Jenang), Sukun",12500,https://maps.app.goo.gl/HVopDFEiJ9YySA6p7,"Jl. Kakak Tua Ut No.38, Sukun, Kec. Sukun, Kota Malang, Jawa Timur 65147",https://img.lazcdn.com/g/ff/kf/Sdbf17170fcc145acbc5540c29ded411d8.jpg_720x720q80.jpg
Jenang Londo,Sweet,Beverage,"De Jenangs (Es Jenang), Sukun",20000,https://maps.app.goo.gl/HVopDFEiJ9YySA6p7,"Jl. Kakak Tua Ut No.38, Sukun, Kec. Sukun, Kota Malang, Jawa Timur 65147",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/a741f23b-b0bf-45ab-a409-cefdf151bd04_Go-Biz_20220516_115004.jpeg
Heci Ayam Khas Malang,Salty,Food,"Warung Steven by Heci Klenteng, Klojen, Kec.Klojen",18000,https://maps.app.goo.gl/L271wztZRdFEYEaa7,"Ruko Panglima Sudirman, Jl. Patimura No.60B Kav B, Klojen, Kec. Klojen, Kota Malang, Jawa Timur 65111","https://cdn.yummy.co.id/content-images/images/20230904/EVecmTaadgTvN5xM24rHneRsuC2dOFWx-31363933383132353034d41d8cd98f00b204e9800998ecf8427e.jpg?x-oss-process=image/resize,w_388,h_388,m_fixed,x-oss-process=image/format,webp"
Ubi Madu Asli Cilembu,Sweet,Food,"Restoran Ubi Madu Cilembu, Blimbing, Kota Malang",34000,https://maps.app.goo.gl/92NH8oUia4zJP8PB9,"Jl Sulfat 38, Purwantoro Blimbing Malang Jawa Timur",https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/9/22/8b14fc01-694c-48e9-9461-8fd289c24e1e.jpg
Donat Kentang Celaket,Sweet,Food,"Donat Kentang Celaket, Jaksa Agung Suprapto",30500,https://maps.app.goo.gl/miyKTWBgGmj5aS4U8,"Jl. Jaksa Agung Suprapto, Gang 1 No. 34, Rampal Celaket, Malang",https://i.gojekapi.com/darkroom/gofood-indonesia/v2/images/uploads/9f1248aa-2f28-463c-9c11-726d77938cd9_Go-Biz_20220808_114504.jpeg
Queen Apple,Sweet,Food,"Queen Apple, Kawi",65000,https://maps.app.goo.gl/5aUyYtWv9Z8LHNio8,"Jl. Kawi Atas No. 23, Gading Kasri, Klojen, Malang
",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSZH1ZkEP8-pQI6bFEzpJBbzANr33D4FiIkrQ&s
Lapis Kukus,Sweet,Food,"Lapis Kukus Tugu Malang, Mawar",42500,https://maps.app.goo.gl/yPUPtywnpDE7hpke6,"Mawar Gg. I/A No.11, Lowokwaru, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141",https://paxelmarket.co/wp-content/uploads/2021/04/lapis-kukus-pahlawan-original.jpg
Fluffy Bread,Sweet,Food,"Keikpop by The Food Chain, Malang R. Suprapto",59000,https://maps.app.goo.gl/pNHm9Bz1qBrqF84A6,"Jl. Jaksa Agung Suprapto No. 52, Klojen, Malang",https://images.tokopedia.net/img/cache/700/VqbcmM/2021/11/22/c8d2cac1-0aa8-4a38-8c09-fc3b3d440e67.jpg
Sego Mawut,Salty,Food,Sego Goreng Jowo Khas Kediri,17000,https://maps.app.goo.gl/mSn4rVwVv9giwzT6A,"Jl. Sulfat, Purwantoro, Kec. Blimbing, Kota Malang, Jawa Timur",https://asset.kompas.com/crops/9JTuUKTwQZ5zg5yA2hwVsHb0ajE=/18x0:986x645/750x500/data/photo/2021/03/06/6042f87ebac6e.jpg
Soto Ayam Madura,Salty,Food,Warung Soto Madura,20000,https://maps.app.goo.gl/hvBu8YvLtNpoPE2L6,Jl. Lembang No. 131 Samaan Klojen Malang,https://asset.kompas.com/crops/uKBF7EnR2gcF4btwn_Iwlw9TZd4=/0x0:1000x667/750x500/data/photo/2020/07/20/5f15325e9dc87.jpg
Nasi Bakmoy,Salty,Food,Bubur Ayam dan Bakmoy Jempol,27000,https://maps.app.goo.gl/fA9Ec7jc4uzfeZpW8,"Jl. Danau Bratan Raya Blok. H2 No. E58, Kedungkandang, Malang",https://asset.kompas.com/crops/J23k3Yj7Uks_yosRKfBZRDtxogs=/43x45:657x454/750x500/data/photo/2023/03/04/64031b12dc635.jpg
Nasi Jagung,Salty,Food,Nasi Jagung Bu Yati,15500,https://maps.app.goo.gl/KuvB7zgYtJPuJcUi7,"Jl. J.Agung Suprapto IIB No.279, Samaan, Kec. Klojen, Kota Malang, Jawa Timur 65112, Indonesia",https://kurio-img.kurioapps.com/21/04/12/0510e468-c982-4a3e-b968-a2f92576c08d.jpe
Sate Kambing,Salty,Food,Warung SATE Madura Utama,35000,https://maps.app.goo.gl/oEhvtxMFBvdYT7PT9,"Jl. Tawangmangu (Pasar Tawangmangu Pintu Sebelah Selatan), Lowokwaru, Malang",https://cdn1-production-images-kly.akamaized.net/HuNKLV5OnQXNM7rpkJQxipT1zzE=/1200x675/smart/filters:quality(75):strip_icc():format(jpeg)/kly-media-production/medias/4485302/original/008851000_1687970322-aa.jpg
Es Podeng Jadoel,Sweet,Beverage,DAPUR RUMAISHA 'Es Podeng Jadoel',15000,https://maps.app.goo.gl/UB2QU52cRNJaHxHA8,"Jl. Bantaran Indah No. 14 Tulusrejo, Lowokwaru, Malang",https://aboutsemarang.id/wp-content/uploads/2024/03/429470113_862377558981565_3474112302485042474_n.jpg
