Nama Makanan / Minuman,Asin/Manis,Makanan/Minuman,Restoran,Harga,Lokasi (Gmaps),Alamat
Bakso Malang,asin ,Makanan,Pangsit Mie Bakso M Gendut - Lowokwaru,"Rp14,290",https://maps.app.goo.gl/EHe1nLz1mZGdn4FJA,"Jl. Locari No.1, Lowokwaru, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141"
Rawon Malang,asin,Makanan,Rawon Pak Jenggot - Purwantoro,"Rp20,000",https://maps.app.goo.gl/g37EDaUMZvaKoPdH6,"Jl. Sulfat No.5, Purwantoro, Kec. Blimbing, Kota Malang, Jawa Timur 65126"
Pecel Kawi,asin,Makanan,Pecel Kawi Hj Musilah Asli 1975 - Klojen,"Rp17,500",https://maps.app.goo.gl/PJva5axgM3KFGgQd9,"Jl. Kawi Kios No.43B, Bareng, Kec. Klojen, Kota Malang, Jawa Timur 65116"
Orem-orem,asin,Makanan,Rumadang Lontong Sayur dan Orem orem - Jatimulyo,"Rp16,000",https://maps.app.goo.gl/UdnP8UZQVifgJ1AWA,"Ruko Taman Niaga, Jl. Soekarno Hatta, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141"
Cwie Mie Malang,asin,Makanan,Kedai Mie Sutoyo Malang - Lowokwaru,"Rp29,700",https://maps.app.goo.gl/nVye4mL7PjhDNkcE9,"Jl. Letjen Sutoyo No.41A, Lowokwaru, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141"
Bakso President,asin,Makanan,Bakso President - Purwantoro,"Rp40,000",https://maps.app.goo.gl/dYoDELG5fVcRwVs29,"Jl. Raya Cirendeu No.6, Ciputat, Kec. Ciputat Tim., Kota Tangerang Selatan, Banten 15419"
Bakwan Malang,asin,Makanan,Sego Srimben Bu Tjipto,"Rp17,000",https://maps.app.goo.gl/Ha8nj2iJ5iTZbZZH7,"Jl. Raya Langsep No.33, Bareng, Kec. Klojen, Kota Malang, Jawa Timur 65146"
Angsle,manis,Makanan,Angsle Ronde Akor - Kasin,"Rp13,333",https://maps.app.goo.gl/6v4mXhQbWzCjgHtS8,"Jl. Sempu No.10, Kasin, Kec. Klojen, Kota Malang, Jawa Timur 65117"
Mendol,asin,Makanan,Rawon Pak Jenggot - Purwantoro,"Rp1,700",https://maps.app.goo.gl/g37EDaUMZvaKoPdH6,"Jl. Sulfat No.5, Purwantoro, Kec. Blimbing, Kota Malang, Jawa Timur 65126"
Nasi Bhuk,asin,Makanan,Nasi Bhuk Madura Pasar Jodipan,"Rp16,182",https://maps.app.goo.gl/4SvAvjrJPAEqrNVG8,"Jl. Zaenal Zakse No.27, Jodipan, Kec. Blimbing, Kota Malang, Jawa Timur 65136"
Nasi Goreng Mawut,asin,Makanan,Nasi Goreng Rri - Karang Besuki,"Rp18,000",https://maps.app.goo.gl/5gdejmjBzYrHPq9P8,"Jl. Raya Candi II No.12, Karangbesuki, Kec. Sukun, Kota Malang, Jawa Timur 65146"
Ronde Malang,asin dan manis,Makanan,Tahwa Ronde sahabat - Purwantoro,"Rp11,000",https://maps.app.goo.gl/KfZkg43s7XgrYtud6,"Jl. Taman Sulfat No.74, Purwantoro, Kec. Blimbing, Kota Malang, Jawa Timur 65122"
Sego Resek,asin,Makanan,Sego Resek - Sumbersari,"Rp16,393",https://maps.app.goo.gl/xDjc9yV1vj4gPteN6,"Jl. Terusan Surabaya No.08, Sumbersari, Kec. Lowokwaru, Kota Malang, Jawa Timur 65115"
Pecel Tumpang,asin,Makanan,Pecel Tumpang Pak Sun - Bunulrejo,"Rp17,000",https://maps.app.goo.gl/VdKgrfJDghcqu3wL8,"Jl. Hamid Rusdi No.10D, Bunulrejo, Kec. Blimbing, Kota Malang, Jawa Timur 65126"
Lontong Tahu,asin,Makanan,Tahu Lontong Legendaris Bu Lis - Purwodadi,"Rp21,500",https://maps.app.goo.gl/PP18KiTRhck49BBA9,"Jl. Kemirahan II C No.15, Purwodadi, Kec. Blimbing, Kota Malang, Jawa Timur 65125"
Soto Daging,asin,Makanan,Soto Daging Lamongan - Galunggung,"Rp20,000",https://maps.app.goo.gl/GruM4xJb1MhEpkEa9,"Jl. Galunggung No.2, Gading Kasri, Kec. Klojen, Kota Malang, Jawa Timur 65146"
Sate Kelinci,asin,Makanan,Sate Kelinci Kuda Karangploso,"Rp27,000",https://maps.app.goo.gl/FH4BNNuvb87rTtHV8,"Jalan Raya Kepuharjo Pasar Wisata Kepuharjo Blok C19, Turi Rejo, Kepuharjo, Kec. Karang Ploso, Kabupaten Malang, Jawa Timur 65153"
Es Pleret,manis,Makanan,Juragan bakso dan es pleret,"Rp9,000",https://maps.app.goo.gl/CYSKMwN5t9Lenyhe9,"WJP4+563, Jalan Simpang, Golek, Pakisaji, Malang Regency, East Java 65162"
Kripik Tempe,asin,Makanan,Toko Oleh-oleh Lancar Jaya,"Rp9,000",https://maps.app.goo.gl/tFRDfFizTRU8d1Uj9,"Jl. Tumenggung Suryo No.86, Purwantoro, Kec. Blimbing, Kota Malang, Jawa Timur 65126"
Kripik Ceker,asin,Makanan,Toko Oleh-oleh Lancar Jaya,"Rp22,500",https://maps.app.goo.gl/xpvtKgSJFQhiQUt19,"Jl. Tumenggung Suryo No.86, Purwantoro, Kec. Blimbing, Kota Malang, Jawa Timur 65126"
Kripik Tahu,asin,Makanan,Toko Oleh-oleh Lancar Jaya,"Rp15,000",https://maps.app.goo.gl/xpvtKgSJFQhiQUt19,"Jl. Tumenggung Suryo No.86, Purwantoro, Kec. Blimbing, Kota Malang, Jawa Timur 65126"
Nasi Bakar Cumi,asin,Makanan,Sate Seafood Bakar Mbok Chand,"Rp24,900",https://maps.app.goo.gl/2HLA7WUyLf5b2vmA8,Jln Bendungan Sutami 27a Rt 05 Rw 03 Kelurahan Sumbersari Kecamatan Lowokwaru
Lapis Malang,asin,Makanan,Lapis Malang - Lowokwaru,"Rp40,000",https://maps.app.goo.gl/tXzxV548UyixHSgR8,"Jl. Soekarno Hatta No.30, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141"
Lumpia Malang,asin,Makanan,Lumpia Malang - Lowokwaru,"Rp7,000",https://maps.app.goo.gl/EV8sPhdvucuwrRhm7,"Jl. Letjen Sutoyo No.85, Purwantoro, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141"
Es Tape Ketan Dawet,manis,Minuman,Es Cuping - Merjosari,"Rp16,000",https://maps.app.goo.gl/r37eWG8doGM5y7VVA,"Jl. Joyo Utomo No.521B RT.4/RW.4, Merjosari, Lowokwaru, Malang, 65144"
Ceker Setan,asin,Makanan,Ceker Setan - Gading Kasri,"Rp15,000",https://maps.app.goo.gl/GMLj91xTGaS5eAZx6,"Jl. Pulosari No.15, Gading Kasri, Klojen, Malang, Malang, 65115"
Rujak Manis,manis,Makanan,Rujak Manis Ananas Pak Bejo,"Rp50,000",https://maps.app.goo.gl/PnV1Y3PCC7mLE5Q28,"Jl. Terusan Kawi No.9 Kav. 8, Bareng, Kec. Klojen, Kota Malang, Jawa Timur 65116"
Soto Kambing,asin,Makanan,Soto Kambing Sam Yudi,"Rp35,000",https://maps.app.goo.gl/A5MZGvdwrrfFY9hj6,"Jl. S. Supriadi Jl. S. Supriadi Gg. 4 No.110.112, Sukun, Kec. Sukun, Kota Malang, Jawa Timur 65147"
Mie Setan,asin,Makanan,Mie Setan - Bromo,"Rp14,900",https://maps.app.goo.gl/P4TDzzXHbcYCetPq7,"Jl. Bromo No. 1A, Klojen, Malang"
Keripik Jamur,asin,Makanan,Keripik Tempe Rudi - Purwantoro,"Rp19,000",https://maps.app.goo.gl/hfspsWZjE6Jk7evE9,"Jl. Sanan 7/34 Rt. 06/Rw. 16, Purwantoro, Blimbing, Malang, Malang, 65122"
Es Dawet Ayu,manis,Makanan,Tahu Campur & Es Teler Durian Omama,"Rp22,000",https://maps.app.goo.gl/XcoiN2SfyguSaCKBA,"Jl. Dokter Cipto Kios No. 1 & 2, Klojen, Malang"
Es Dawet Durian,manis,Minuman,Tahu Campur & Es Teler Durian Omama,"Rp30,000",https://maps.app.goo.gl/XcoiN2SfyguSaCKBA,"Jl. Dokter Cipto Kios No. 1 & 2, Klojen, Malang"
Gado-Gado Malang,asin,Makanan,Gado-gado Pak Dji,"Rp33,000",https://maps.app.goo.gl/iWr3qcAtNGzUUso4A,Jl. Hasanudin Dalam No. 31
Kue Putu,manis,Makanan,Puthu Lanang Malang,"Rp10,000",https://maps.app.goo.gl/YB7phTjjJfphjxUV7,"Jl. Jaksa Agung Suprapto No.73, RT.03, Samaan, Kec. Klojen, Kota Malang, Jawa Timur 65112"
Nasi Tiwul,asin,Makanan,Warung Nasi Tiwul - Landungsari,"Rp5,000",https://maps.app.goo.gl/6KprVUjCD2oVwKr78,"Jl. Tirto Sari No. A1, Dau, Malang"
Keripik Menjes,asin,Makanan,Keripik Tempe Sagu Bu Erna - Pandanwangi,"Rp19,000",https://maps.app.goo.gl/dgvxzKyhYYSC4RLw5,"Jl. L.A. Sucipto Gg. 22A No.31 Rt 04 Rw 10, Pandanwangi, Blimbing, Malang, Malang, 65124"
Kue Terang Bulan,manis,Makanan,Terang Bulan dan Roti Bakar Primasari Sejak 2006,"Rp30,000",https://maps.app.goo.gl/sWanPPvrLuauMVHn6,"Perum Imperial Cakalang Kav 1, Jl. Ikan Tombro Barat No. 296, Blimbing, Malang"
Pangsit Mie Ayam,asin,Makanan,"Pangsit Mie Bromo Pojok, Patimura","Rp28,750",https://maps.app.goo.gl/hEAw3zLq8sM3nLWZ6,"Jl. Patimura No. 53, Klojen, Malang"
Mie Kober,asin,Makanan,Kober Mie Bromo,"Rp14,000",https://maps.app.goo.gl/6tScJdovuDGJXxyW6,
Bakso Bakar,asin,Makanan,Bakso Bakar Trowulan,"Rp44,000",https://maps.app.goo.gl/TEycJMUicTCtz9Zz7,"Jl. C.Trowulan No.65, Mojolangu, Kec. Lowokwaru, Kota Malang"
Sempol Malang,asin,Makanan,"Sempol Bang Jago, Bareng/ Klojen/ Malang","Rp15,000",https://maps.app.goo.gl/T1hzwoUcsPYWLXdQ7,Jl Terusan Ijen No 3 Malang
"Keripik Buah (apel, nangka, dll)",manis,Makanan,Kripik Buah Malang,"Rp15,000",https://g.co/kgs/Azy4Ubz,"Jl. Sanan Gg. III No.126, Purwantoro, Kec. Blimbing, Kota Malang"
Nasi Pecel Tumpang,asin,Makanan,,,,
Kue Sari Ketan,manis,Makanan,,,,
Tahu Petis,asin,Makanan,,,,
Pisang Coklat (Piscok),manis,Makanan,,,,
Cenil,manis,Makanan,,,,
Klepon,manis,Makanan,,,,
Wajik Malang,manis,Makanan,,,,
Es Campur,manis,Makanan,Es Campur Bu Yuyun,"Rp10,000",,"Bandungrejosari, Kec. Sukun, Kota Malang, Jawa Timur 65148"
Lodeh Terong,asin,Makanan,Urap Urap Malang,,,"Jl. Vinolia I, Jatimulyo, Kec. Lowokwaru"
Urap-urap,asin,Makanan,,,,
Pisang Keju,manis,Makanan,pisang keju 99,"Rp12,000",,"Jl. Gilimanuk No. 67A, Lowokwaru, Malang"
Rawon Setan,asin,Makanan,,,,
Tahu Campur,asin,Makanan,Tahu Campur Cak Uri Kumis,"Rp25,000",https://maps.app.goo.gl/XKTFhmzsRw6eeBUr8,"Jl. Mayjen Hariyono Jl. MT. Haryono No.125, Dinoyo, Kec. Lowokwaru, Kota Malang"
Rujak Cingur,asin,Makanan,"Rujak Cingur Warung Lani, Klojen Kota Malang","Rp25,000",https://maps.app.goo.gl/h9jdYedU7x7hAAJi7,"Jl. Husni Tamrin 7A/332, Klojen Kota Malang"
Gethuk Pisang,manis,Makanan,Gethuk Pisang Sahira,"Rp30,000",https://maps.app.goo.gl/3znou7bfzzqCA8gV8,"Perum. Puri Indah Blok H2 No. 6A, Oro Oro Ombo, Batu"
Nasi Pecel Rawon,asin,Makanan,,,,
Rujak Soto,asin,Makanan,"Warung Rujak Soto Bu Agus Khas Banyuwangi, Bendulan 8D","Rp17,000",https://maps.app.goo.gl/4XEqZHqpEQ5GWg9e6,"Jl. Bendulan 8D, Sukun, Malang"
Tiwul Goreng,asin,Makanan,Nasi Goreng Tiwul Leluhur Nusantara,"Rp13,000-Rp30,0000",https://maps.app.goo.gl/taFTjcRsTekB1ZMr7,"Perumahan Green Karangduren Residence Gang 10 Blok BP 02, Pakisaji, Malang"
Sayur Asem Malang,asin,Makanan,Ayam Penyet Ria,"Rp39,000",https://maps.app.goo.gl/DTvSf4A27BywLGfk9,"Jl. HOS Cokroaminoto 22-A, Klojen, Malang"
Lemper Malang,asin,Makanan,Toko Kue Bu Yanti,"Rp13,000",https://maps.app.goo.gl/NHoZvo86s2KFtj2P9,"Pasar Singosari Blok D No. 2, Jl. Singosari Raya, Candirenggo"
Pisang Plenet,manis,Makanan,Restoran Pisang Planet,"Rp15,000",https://maps.app.goo.gl/f99KQ9MvGQVFC92X8,"Perumahan Graha Mulia, Jl. Graha Mulia Raya, Lowokwaru, Malang"
Bubur Ayam Malang,asin,Makanan,Bubur Ayam Abah Odil,"Rp1-25,000",https://maps.app.goo.gl/urg5H1QnxgncTDTUA,"Ruko Griya Shanta Eksekutif, Jl. Soekarno Hatta Blok MP No. 48-49, Jatimulyo, Kec. Lowokwaru, Kota Malang"
Ketan Kratok,manis,Makanan,Ketan Karito,"Rp7,000",https://maps.app.goo.gl/U9anK66425NYnofk7,"Jl. Bantaran III B No.27, Tulusrejo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141"
Nasi Resek,asin,Makanan,Sego Goreng Resek (Pak Man),"Rp1-Rp25,000",https://maps.app.goo.gl/LFLtNpBhfHzxX7r98,"Jl. Brigjend. Katamso, Kasin, Kec. Klojen, Kota Malang, Jawa Timur"
Tahu Tek,asin,Makanan,"Tahu Tek Pak Latief, Patimura","Rp14,000-Rp36,500",https://maps.app.goo.gl/Egy4SY9bP3WvNH8s7,"Jl. Patimura No. 2a, Klojen, Malang"
Bubur Madura,asin,Makanan,"Bu Mad (Bubur Madura) Samping SPBU Tidar, Puncak Yamin","Rp9,000",https://maps.app.goo.gl/kM6tiY6ZCKwDbwBr9,"Jl. Puncak Yamin (Samping SPBU), Sukun, Malang"
Wedang Ronde,asin,Makanan,Warung Angsle Ronde,"Rp1-Rp25,000",https://maps.app.goo.gl/MSDXgpRa8E5KafN36,"Jl. Merbabu No.6, Oro-oro Dowo, Kec. Klojen, Kota Malang, Jawa Timur"
cokelat tempe,manis,Makanan,"Dekonco Coklat Tempe Oleh-Oleh Malang, Kedungkandang","Rp9,000",https://maps.app.goo.gl/VL3eLXAy3ugkYcfV6,"Jl. Danau Sentani Tengah No. H2-C10, Kedungkandang, Malang"
Pie Susu Telo Ungu,manis,Makanan,"Bakpao Telo, Karangploso","Rp23,000",https://maps.app.goo.gl/V3BNzw6L5k42tDeA9,"Cafe Sayur, Karangplodo, Girimoyo, Krc. Karang Ploso, Kabupaten Malang"
mie telo,asin,Makanan,"Bakpao Telo, Karangploso","Rp12,000",https://maps.app.goo.gl/V3BNzw6L5k42tDeA9,"Cafe Sayur, Karangplodo, Girimoyo, Krc. Karang Ploso, Kabupaten Malang"
bakpao telo,manis,Makanan,"Bakpao Telo, Karangploso","Rp50,000",https://maps.app.goo.gl/V3BNzw6L5k42tDeA9,"Cafe Sayur, Karangplodo, Girimoyo, Krc. Karang Ploso, Kabupaten Malang"
Bakso Goreng,asin,Makanan,Baso Goreng Sekawan,"Rp1-Rp25,000",https://maps.app.goo.gl/b8ao6wzErYsWXKNv7,"Jl. Candi Mendut No.12, Mojolangu, Kec. Lowokwaru, Kota Malang, Jawa Timur 65142"
es talun,manis,Minuman,"Depot Es Talun, Klojen","Rp17,000-Rp27,000",https://maps.app.goo.gl/HZYLgnwLJr9MJVy78,"Jl. Kawi No. 1, Klojen, Malang"
es tawon kidul dalem,manis,Minuman,Es Tawon Kidul Dalem,"Rp8,000",https://maps.app.goo.gl/dRhHbyPSvFt6m6te7,"Jl. K H Zainul Arifin, Gang Taqwa No. 1, Klojen, Malang"
ronde titoni,manis,Minuman,"Ronde Titoni, Tidar","Rp24,000",https://maps.app.goo.gl/mk6nR8HmmBRVF7ix7,"Jl. Esberg No. 3, Karangbesuki, Sukun, Malang"
toko oen,manis,Minuman,"Toko Oen, Malang",,https://maps.app.goo.gl/NrSxJtHzcW9utxQ57,"Jl. Jenderal Basuki Rahmat 2, Kiduldalem, Kec. Klojen, Kota Malang, Jawa Timur 65119"
es santan 68,manis,Minuman,"Es Santan 68, Lowokwaru","Rp7,000",https://maps.app.goo.gl/kEWSEbew33ACpHQb8,"Jl. Puncak Borobudur No. 1, Lowokwaru, Malang"
Pisang Bolen Bengawan Solo,manis,Makanan,"Pisang Bolen Bengawan Solo, Mawar IV No. 8, Malang","Rp60,000",https://maps.app.goo.gl/fmWWm7fQtZJi7d8N9,"Jl. Mawar IV No.8, Lowokwaru, Kota Malang"
Susu Telor Madu Jahe (STMJ),manis,Minuman,"STMJ Sukamadu, Kedungkandang","Rp19,000-Rp31,700",https://maps.app.goo.gl/y1JRp6g5WzaKpib9A,"Jl. Terusan Sulfat No. 128 E, Kedungkandang, Malang"
Es Pisang Ijo,manis,Makanan,"Es pisang Ijo & Sop Buah, Kecamatan Klojen Kel.Samaan","Rp10,000-Rp13,000",https://maps.app.goo.gl/jJj7r75aM2qGsdHa6,"Jl. Tapak Siring Gg. 1 No. 11 / 1528
"
Es Kocok Alpukat,manis,Minuman,"Alpukat Kocok & Jus Gendut, Blimbing","Rp16,000-Rp20,000",https://maps.app.goo.gl/qKTzqGp6zbSKXaZP8,"Jln Raya Titan Asri J7, Blimbing, Kota Malang"
Es Kacang Ijo,manis,Minuman,"Es Kacang Ijo Jumbo DTC, Jaksa Agung Suprapto II","Rp16,000-Rp40,000",https://maps.app.goo.gl/tpeKbBbCChiCN2eu6,"Jl. J.A. Suprapto II No.48 C, Rampal Celaket, Kec. Klojen, Kota Malang, Jawa Timur 65111"
Wedang Jahe Kapulaga,manis,Minuman,"Wedang Jahe Kopulaga, Klojen, Gading Kasri,","Rp17,500",https://maps.app.goo.gl/iyY18aYgauRtUC9L8,"Jl. Probolinggo No.3, Gading Kasri, Kec. Klojen, Kota Malang, Jawa Timur 65115"
Nasi Kuning,asin,Makanan,"Nasi Kuning Wilis, Museum Brawijaya","Rp15,000-Rp27,500",https://maps.app.goo.gl/k3LMsXvPC2jYXddM7,"Jl. Wilis, Gading Kasri, Kec. Klojen, Kota Malang, Jawa Timur 65115"
Spikoe Hana,manis,Makanan,"Pia Cap Mangkok, Semeru","Rp85,000",https://maps.app.goo.gl/JBTMAsEuXpyLbnAW9,"Jalan Semeru Nomor 25, Ruko Semeru, Klojen, Kauman, Kec. Klojen, Kota Malang, Jawa Timur 65111"
Pia Cap Mangkok,manis,Makanan,"Pia Cap Mangkok, Semeru","Rp26,000-Rp121,000",https://maps.app.goo.gl/JBTMAsEuXpyLbnAW9,"Jalan Semeru Nomor 25, Ruko Semeru, Klojen, Kauman, Kec. Klojen, Kota Malang, Jawa Timur 65111"
Tahwa (Wedang Tahu),manis,Makanan,"Tahwa Mas Agus, Klojen","Rp10,000-Rp14,000",https://maps.app.goo.gl/A93iXBzDUKvmvjNGA,"Jl. Aries Munandar No.20, Kiduldalem, Kec. Klojen, Kota Malang, Jawa Timur 65119"
Sego Tempong,asin,Makanan,"Sego Tempong By Cak Uut, Klojen","Rp41,500-Rp47,500",https://maps.app.goo.gl/MG8Asu9jvrN67x2R8,"Jl. Majapahit No.42, Kiduldalem, Kec. Klojen, Kota Malang, Jawa Timur 65119"
Salad Buah MOI,manis,Makanan,Hola Jus #MOI Healthy Juice Buah Es Boost Potong 055 Mampang,"Rp17,900-Rp49,900",https://maps.app.goo.gl/UGqXGcTZaUHWBAjZ7,"Jl. Bunga Kumis Kucing No.47, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141
"
Strudel Apel Malang,manis,Makanan,"Strudel Asli Apel Malang, Klojen","Rp46,800",https://maps.app.goo.gl/4jfbvXMFNbSAP1Xy5,"Jl. K.H. Hasyim Ashari No.6B, Kauman, Kec. Klojen, Kota Malang, Jawa Timur 65119"
Mie Bakar Celaket,asin,Makanan,"Mie Bakar Celaket, Jaksa Agung Suprapto","Rp16,000-Rp40,000",https://maps.app.goo.gl/tiXEjHvsp4xaiTdV9,"Jl. Jaksa Agung Suprapto Gg. 1 No.22, Samaan, Kec. Klojen, Kota Malang, Jawa Timur 65111"
Ketan Bubuk,manis,Makanan,"Stmj & Ketan Bubuk, Ksatrian Trusan , Blimbing","Rp11,000",https://maps.app.goo.gl/JkSLEsgyCFczX2DT7,"Jl. Terusan Kesatrian No.2, Kesatrian, Kec. Blimbing, Kota Malang, Jawa Timur 65121"
Jenang Jowo Original,manis,Makanan,"De Jenangs (Es Jenang), Sukun","Rp12,500",https://maps.app.goo.gl/HVopDFEiJ9YySA6p7,"Jl. Kakak Tua Ut No.38, Sukun, Kec. Sukun, Kota Malang, Jawa Timur 65147"
Jenang Londo,manis,Minuman,"De Jenangs (Es Jenang), Sukun","Rp20,000",https://maps.app.goo.gl/HVopDFEiJ9YySA6p7,"Jl. Kakak Tua Ut No.38, Sukun, Kec. Sukun, Kota Malang, Jawa Timur 65147"
Kripik Tempe,asin,Makanan,"Kripik Tempe Cak Mul Oleh - Oleh Khas Malang, Bango Utara","Rp14,500",https://maps.app.goo.gl/23x8e6Fk1dRy87JY8,"Jl. Bango Utara no. 8, Bunulrejo, Kec. Blimbing, Kota Malang, Jawa Timur 65123"
Heci Ayam Khas Malang,Asin,Makanan,"Warung Steven by Heci Klenteng, Klojen, Kec.Klojen","Rp18,000",https://maps.app.goo.gl/L271wztZRdFEYEaa7,"Ruko Panglima Sudirman, Jl. Patimura No.60B Kav B, Klojen, Kec. Klojen, Kota Malang, Jawa Timur 65111"
Ubi Madu Asli Cilembu,manis,Makanan,"Restoran Ubi Madu Cilembu, Blimbing, Kota Malang","Rp34,000",https://maps.app.goo.gl/92NH8oUia4zJP8PB9,"Jl Sulfat 38, Purwantoro Blimbing Malang Jawa Timur"
Donat Kentang Celaket,manis,Makanan,"Donat Kentang Celaket, Jaksa Agung Suprapto","Rp30,500",https://maps.app.goo.gl/miyKTWBgGmj5aS4U8,"Jl. Jaksa Agung Suprapto, Gang 1 No. 34, Rampal Celaket, Malang"
Queen Apple,manis,Makanan,"Queen Apple, Kawi","Rp65,000",https://maps.app.goo.gl/5aUyYtWv9Z8LHNio8,"Jl. Kawi Atas No. 23, Gading Kasri, Klojen, Malang
"
Lapis Kukus,manis,Makanan,"Lapis Kukus Tugu Malang, Mawar","Rp42,500",https://maps.app.goo.gl/yPUPtywnpDE7hpke6,"Mawar Gg. I/A No.11, Lowokwaru, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141"
Fluffy Bread,manis,Makanan,"Keikpop by The Food Chain, Malang R. Suprapto","Rp59,000",https://maps.app.goo.gl/pNHm9Bz1qBrqF84A6,"Jl. Jaksa Agung Suprapto No. 52, Klojen, Malang"
Sego Mawut,asin,Makanan,Sego Goreng Jowo Khas Kediri,"Rp17,000",https://maps.app.goo.gl/mSn4rVwVv9giwzT6A,"Jl. Sulfat, Purwantoro, Kec. Blimbing, Kota Malang, Jawa Timur"
Soto Ayam Madura,asin,Makanan,Warung Soto Madura,Rp20000,https://maps.app.goo.gl/hvBu8YvLtNpoPE2L6,Jl. Lembang No. 131 Samaan Klojen Malang
Nasi Bakmoy,asin,Makanan,Bubur Ayam dan Bakmoy Jempol,"Rp27,000",https://maps.app.goo.gl/fA9Ec7jc4uzfeZpW8,"Jl. Danau Bratan Raya Blok. H2 No. E58, Kedungkandang, Malang"
Nasi Jagung,asin,Makanan,Nasi Jagung Bu Yati,"Rp15,500-Rp25,500",https://maps.app.goo.gl/KuvB7zgYtJPuJcUi7,"Jl. J.Agung Suprapto IIB No.279, Samaan, Kec. Klojen, Kota Malang, Jawa Timur 65112, Indonesia"
Sate Kambing,asin,Makanan,Warung SATE Madura Utama,"Rp35,000",https://maps.app.goo.gl/oEhvtxMFBvdYT7PT9,"Jl. Tawangmangu (Pasar Tawangmangu Pintu Sebelah Selatan), Lowokwaru, Malang"
Es Podeng Jadoel,manis,Minuman,DAPUR RUMAISHA 'Es Podeng Jadoel',"Rp15,000",https://maps.app.goo.gl/UB2QU52cRNJaHxHA8,"Jl. Bantaran Indah No. 14 Tulusrejo, Lowokwaru, Malang"